Row Labels,14537OB_P0
06:04,50
06:05,65
06:06,37
06:07,51
06:08,54
06:09,52
06:10,42
06:11,66
06:12,57
06:13,65
06:14,47
06:15,66
06:16,65
06:17,44
06:18,72
06:19,84
06:20,68
06:21,75
06:22,62
06:23,74
06:24,55
06:25,85
06:26,83
06:27,51
06:28,86
06:29,58
06:30,50
06:31,101
06:32,65
06:33,57
06:34,62
06:35,96
06:36,85
06:37,69
06:38,99
06:39,83
06:40,64
06:41,83
06:42,68
06:43,74
06:44,74
06:45,93
06:46,70
06:47,77
06:48,59
06:49,64
06:50,73
06:51,89
06:52,61
06:53,60
06:54,52
06:55,61
06:56,90
06:57,80
06:58,77
06:59,81
07:00,82
07:01,57
07:02,67
07:03,70
07:04,69
07:05,76
07:06,79
07:07,84
07:08,101
07:09,75
07:10,77
07:11,82
07:12,92
07:13,82
07:14,72
07:15,85
07:16,57
07:17,87
07:18,94
07:19,77
07:20,94
07:21,102
07:22,100
07:23,81
07:24,86
07:25,99
07:26,80
07:27,105
07:28,97
07:29,111
07:30,94
07:31,103
07:32,92
07:33,99
07:34,107
07:35,92
07:36,106
07:37,99
07:38,85
07:39,91
07:40,103
07:41,98
07:42,110
07:43,98
07:44,92
07:45,103
07:46,79
07:47,107
07:48,90
07:49,93
07:50,81
07:51,115
07:52,81
07:53,84
07:54,75
07:55,104
07:56,87
07:57,90
07:58,110
07:59,86
08:00,112
08:01,74
08:02,63
08:03,79
08:04,74
08:05,103
08:06,102
08:07,96
08:08,80
08:09,90
08:10,77
08:11,91
08:12,110
08:13,84
08:14,113
08:15,75
08:16,95
08:17,86
08:18,106
08:19,76
08:20,70
08:21,118
08:22,77
08:23,96
08:24,64
08:25,74
08:26,71
08:27,68
08:28,73
08:29,70
08:30,49
08:31,99
08:32,100
08:33,84
08:34,78
08:35,94
08:36,79
08:37,92
08:38,88
08:39,95
08:40,85
08:41,89
08:42,83
08:43,101
08:44,74
08:45,87
08:46,80
08:47,86
08:48,96
08:49,68
08:50,84
08:51,78
08:52,76
08:53,86
08:54,62
08:55,89
08:56,92
08:57,70
08:58,85
08:59,99
09:00,75
09:01,82
09:02,81
09:03,67
09:04,82
09:05,89
09:06,90
09:07,90
09:08,82
09:09,80
09:10,81
09:11,85
09:12,71
09:13,87
09:14,42
09:15,69
09:16,84
09:17,92
09:18,83
09:19,96
09:20,82
09:21,98
09:22,84
09:23,89
09:24,82
09:25,69
09:26,97
09:27,99
09:28,103
09:29,112
09:30,113
09:31,73
09:32,60
09:33,79
09:34,79
09:35,80
09:36,91
09:37,75
09:38,86
09:39,87
09:40,73
09:41,86
09:42,76
09:43,65
09:44,78
09:45,71
09:46,83
09:47,90
09:48,70
09:49,84
09:50,88
09:51,90
09:52,70
09:53,80
09:54,85
09:55,69
09:56,87
09:57,68
09:58,94
09:59,99
10:00,68
10:01,83
10:02,73
10:03,87
10:04,62
10:05,76
10:06,96
10:07,58
10:08,69
10:09,85
10:10,102
10:11,80
10:12,74
10:13,91
10:14,65
10:15,57
10:16,83
10:17,64
10:18,75
10:19,76
10:20,91
10:21,56
10:22,89
10:23,70
10:24,73
10:25,104
10:26,102
10:27,63
10:28,58
10:29,87
10:30,93
10:31,74
10:32,76
10:33,53
10:34,64
10:35,89
10:36,74
10:37,86
10:38,86
10:39,75
10:40,93
10:41,69
10:42,98
10:43,76
10:44,91
10:45,86
10:46,76
10:47,66
10:48,98
10:49,69
10:50,82
10:51,96
10:52,64
10:53,98
10:54,78
10:55,82
10:56,81
10:57,81
10:58,73
10:59,85
11:00,60
11:01,80
11:02,77
11:03,67
11:04,80
11:05,71
11:06,64
11:07,81
11:08,78
11:09,67
11:10,78
11:11,84
11:12,94
11:13,87
11:14,80
11:15,79
11:16,82
11:17,78
11:18,69
11:19,69
11:20,60
11:21,88
11:22,68
11:23,65
11:24,76
11:25,69
11:26,72
11:27,77
11:28,77
11:29,67
11:30,91
11:31,81
11:32,69
11:33,65
11:34,80
11:35,86
11:36,81
11:37,78
11:38,79
11:39,87
11:40,96
11:41,112
11:42,90
11:43,106
11:44,98
11:45,92
11:46,108
11:47,134
11:48,120
11:49,120
11:50,98
11:51,103
11:52,73
11:53,97
11:54,93
11:55,85
11:56,115
11:57,114
11:58,105
11:59,86
12:00,78
12:01,80
12:02,102
12:03,72
12:04,82
12:05,92
12:06,91
12:07,91
12:08,82
12:09,73
12:10,89
12:11,69
12:12,99
12:13,87
12:14,68
12:15,96
12:16,82
12:17,106
12:18,103
12:19,88
12:20,83
12:21,82
12:22,99
12:23,80
12:24,98
12:25,87
12:26,99
12:27,88
12:28,123
12:29,91
12:30,111
12:31,81
12:32,84
12:33,83
12:34,113
12:35,58
12:36,76
12:37,89
12:38,93
12:39,67
12:40,102
12:41,95
12:42,120
12:43,83
12:44,108
12:45,96
12:46,81
12:47,76
12:48,77
12:49,98
12:50,81
12:51,90
12:52,90
12:53,108
12:54,81
12:55,87
12:56,95
12:57,77
12:58,117
12:59,91
13:00,69
13:01,98
13:02,81
13:03,81
13:04,83
13:05,98
13:06,86
13:07,68
13:08,82
13:09,91
13:10,102
13:11,100
13:12,101
13:13,102
13:14,76
13:15,90
13:16,61
13:17,109
13:18,88
13:19,68
13:20,104
13:21,98
13:22,102
13:23,99
13:24,87
13:25,95
13:26,101
13:27,72
13:28,99
13:29,83
13:30,106
13:31,93
13:32,93
13:33,68
13:34,113
13:35,88
13:36,86
13:37,77
13:38,99
13:39,92
13:40,84
13:41,106
13:42,88
13:43,73
13:44,93
13:45,112
13:46,83
13:47,85
13:48,95
13:49,110
13:50,99
13:51,78
13:52,67
13:53,80
13:54,106
13:55,63
13:56,98
13:57,69
13:58,126
13:59,90
14:00,86
14:01,98
14:02,89
14:03,106
14:04,102
14:05,106
14:06,89
14:07,109
14:08,84
14:09,96
14:10,108
14:11,106
14:12,115
14:13,102
14:14,86
14:15,119
14:16,101
14:17,93
14:18,101
14:19,92
14:20,85
14:21,99
14:22,116
14:23,90
14:24,104
14:25,113
14:26,111
14:27,103
14:28,85
14:29,96
14:30,115
14:31,101
14:32,100
14:33,113
14:34,110
14:35,82
14:36,121
14:37,108
14:38,96
14:39,112
14:40,115
14:41,92
14:42,116
14:43,94
14:44,99
14:45,116
14:46,109
14:47,110
14:48,75
14:49,109
14:50,94
14:51,112
14:52,102
14:53,97
14:54,118
14:55,130
14:56,101
14:57,106
14:58,116
14:59,110
15:00,95
15:01,108
15:02,115
15:03,99
15:04,108
15:05,67
15:06,106
15:07,103
15:08,104
15:09,123
15:10,108
15:11,111
15:12,105
15:13,123
15:14,100
15:15,131
15:16,92
15:17,121
15:18,97
15:19,117
15:20,102
15:21,120
15:22,114
15:23,102
15:24,113
15:25,124
15:26,104
15:27,103
15:28,108
15:29,119
15:30,105
15:31,95
15:32,109
15:33,125
15:34,112
15:35,98
15:36,97
15:37,112
15:38,103
15:39,93
15:40,116
15:41,103
15:42,105
15:43,114
15:44,134
15:45,93
15:46,98
15:47,111
15:48,117
15:49,107
15:50,100
15:51,107
15:52,125
15:53,99
15:54,110
15:55,119
15:56,98
15:57,113
15:58,117
15:59,111
16:00,98
16:01,112
16:02,82
16:03,86
16:04,101
16:05,124
16:06,108
16:07,86
16:08,97
16:09,113
16:10,92
16:11,90
16:12,123
16:13,130
16:14,99
16:15,113
16:16,112
16:17,117
16:18,108
16:19,78
16:20,105
16:21,105
16:22,96
16:23,97
16:24,108
16:25,78
16:26,120
16:27,104
16:28,81
16:29,93
16:30,73
16:31,89
16:32,116
16:33,94
16:34,124
16:35,118
16:36,114
16:37,109
16:38,96
16:39,103
16:40,122
16:41,92
16:42,105
16:43,93
16:44,128
16:45,100
16:46,91
16:47,127
16:48,122
16:49,101
16:50,112
16:51,96
16:52,111
16:53,111
16:54,80
16:55,82
16:56,75
16:57,83
16:58,81
16:59,76
17:00,84
17:01,117
17:02,121
17:03,99
17:04,104
17:05,126
17:06,123
17:07,86
17:08,95
17:09,79
17:10,85
17:11,97
17:12,125
17:13,112
17:14,120
17:15,92
17:16,99
17:17,107
17:18,74
17:19,110
17:20,85
17:21,99
17:22,107
17:23,108
17:24,107
17:25,106
17:26,100
17:27,105
17:28,118
17:29,71
17:30,72
17:31,109
17:32,116
17:33,107
17:34,96
17:35,124
17:36,113
17:37,122
17:38,88
17:39,124
17:40,118
17:41,84
17:42,106
17:43,117
17:44,111
17:45,118
17:46,112
17:47,107
17:48,127
17:49,117
17:50,118
17:51,129
17:52,126
17:53,98
17:54,75
17:55,104
17:56,131
17:57,124
17:58,92
17:59,113
18:00,111
18:01,61
18:02,103
18:03,131
18:04,105
18:05,92
18:06,127
18:07,135
18:08,117
18:09,113
18:10,92
18:11,84
18:12,106
18:13,83
18:14,89
18:15,112
18:16,116
18:17,109
18:18,105
18:19,104
18:20,110
18:21,98
18:22,102
18:23,98
18:24,95
18:25,101
18:26,110
18:27,90
18:28,105
18:29,98
18:30,105
18:31,122
18:32,93
18:33,107
18:34,101
18:35,95
18:36,102
18:37,108
18:38,105
18:39,110
18:40,107
18:41,96
18:42,100
18:43,103
18:44,109
18:45,91
18:46,105
18:47,102
18:48,88
18:49,92
18:50,65
18:51,102
18:52,99
18:53,73
18:54,110
18:55,100
18:56,102
18:57,98
18:58,99
18:59,88
19:00,94
19:01,103
19:02,88
19:03,86
19:04,101
19:05,87
19:06,76
19:07,100
19:08,82
19:09,93
19:10,92
19:11,119
19:12,72
19:13,96
19:14,94
19:15,78
19:16,93
19:17,82
19:18,66
19:19,65
19:20,96
19:21,69
19:22,71
19:23,91
19:24,75
19:25,85
19:26,67
19:27,67
19:28,72
19:29,56
19:30,70
19:31,74
19:32,63
19:33,61
19:34,65
19:35,81
19:36,65
19:37,45
19:38,61
19:39,66
19:40,74
19:41,70
19:42,63
19:43,42
19:44,66
19:45,52
19:46,63
19:47,73
19:48,59
19:49,45
19:50,72
19:51,62
19:52,28
19:53,66
19:54,36
19:55,45
19:56,46
19:57,38
19:58,41
19:59,34
20:00,49
20:01,67
20:02,41
20:03,51
20:04,47
20:05,51
20:06,52
20:07,51
20:08,69
20:09,45
20:10,59
20:11,48
20:12,84
20:13,52
20:14,81
20:15,65
20:16,82
20:17,71
20:18,62
20:19,42
20:20,76
20:21,56
20:22,56
20:23,43
20:24,54
20:25,61
20:26,38
20:27,60
20:28,58
20:29,50
20:30,41
20:31,51
20:32,51
20:33,61
20:34,58
20:35,38
20:36,66
20:37,46
20:38,59
20:39,50
20:40,64
20:41,64
20:42,53
20:43,58
20:44,42
20:45,48
20:46,46
20:47,40
20:48,59
20:49,52
20:50,52
20:51,62
20:52,39
20:53,30
20:54,51
20:55,31
20:56,52
20:57,45
20:58,50
20:59,48
21:00,41
21:01,53
21:02,46
21:03,51
21:04,45
21:05,62
21:06,42
21:07,45
21:08,48
21:09,49
21:10,43
21:11,48
21:12,48
21:13,58
21:14,37
21:15,61
21:16,40
21:17,70
21:18,56
21:19,36
21:20,55
21:21,51
21:22,46
21:23,44
21:24,60
21:25,34
21:26,50
21:27,49
21:28,46
21:29,49
21:30,53
21:31,55
21:32,61
21:33,42
21:34,61
21:35,43
21:36,51
21:37,58
21:38,37
21:39,56
21:40,32
21:41,59
21:42,53
21:43,42
21:44,47
21:45,50
21:46,37
21:47,61
21:48,39
21:49,42
21:50,56
21:51,41
21:52,56
21:53,63
21:54,38
21:55,46
21:56,38
21:57,41
21:58,59
21:59,47
22:00,35
22:01,47
22:02,47
22:03,64
22:04,37
22:05,55
22:06,52
22:07,49
22:08,39
22:09,48
22:10,45
22:11,38
22:12,43
22:13,27
22:14,30
22:15,32
22:16,51
22:17,38
22:18,26
22:19,43
22:20,39
22:21,35
22:22,54
22:23,32
22:24,37
22:25,38
22:26,31
22:27,60
22:28,44
22:29,46
22:30,40
22:31,33
22:32,38
22:33,30
22:34,34
22:35,32
22:36,49
22:37,53
22:38,25
22:39,37
22:40,30
22:41,28
22:42,36
22:43,19
22:44,39
22:45,19
22:46,32
22:47,27
22:48,19
22:49,31
22:50,60
22:51,12
22:52,31
22:53,22
22:54,35
22:55,27
22:56,20
22:57,39
22:58,23
22:59,30
23:00,18
23:01,30
23:02,41
23:03,26
23:04,32
23:05,46
23:06,38
23:07,33
23:08,21
23:09,39
23:10,36
23:11,20
23:12,39
23:13,17
23:14,35
23:15,14
23:16,25
23:17,30
23:18,30
23:19,30
23:20,47
23:21,17
23:22,26
23:23,31
23:24,31
23:25,36
23:26,9
23:27,39
23:28,24
23:29,31
23:30,34
23:31,24
23:32,25
23:33,25
23:34,26
23:35,23
23:36,31
23:37,36
23:38,24
23:39,33
23:40,27
23:41,16
23:42,22
23:43,17
23:44,30
23:45,28
23:46,22
23:47,28
23:48,24
23:49,17
23:50,35
23:51,17
23:52,15
23:53,13
23:54,32
23:55,18
23:56,21
23:57,31
23:58,15
23:59,22
14 Sep 18,93708
00:00,15
00:01,23
00:02,28
00:03,25
00:04,17
00:05,16
00:06,19
00:07,14
00:08,22
00:09,22
00:10,14
00:11,32
00:12,20
00:13,17
00:14,18
00:15,19
00:16,13
00:17,20
00:18,17
00:19,17
00:20,17
00:21,22
00:22,6
00:23,25
00:24,23
00:25,23
00:26,13
00:27,11
00:28,12
00:29,17
00:30,21
00:31,9
00:32,19
00:33,15
00:34,16
00:35,10
00:36,22
00:37,10
00:38,12
00:39,15
00:40,8
00:41,15
00:42,14
00:43,11
00:44,16
00:45,11
00:46,13
00:47,18
00:48,17
00:49,7
00:50,10
00:51,6
00:52,14
00:53,13
00:54,16
00:55,14
00:56,19
00:57,9
00:58,18
00:59,10
01:00,11
01:01,6
01:02,8
01:03,12
01:04,15
01:05,10
01:06,7
01:07,5
01:08,11
01:09,15
01:10,8
01:11,18
01:12,15
01:13,6
01:14,9
01:15,11
01:16,11
01:17,6
01:18,18
01:19,6
01:20,7
01:21,12
01:22,10
01:23,7
01:24,5
01:25,14
01:26,10
01:27,10
01:28,7
01:29,7
01:30,13
01:31,10
01:32,13
01:33,8
01:34,8
01:35,7
01:36,8
01:37,9
01:38,4
01:39,11
01:40,15
01:41,12
01:42,10
01:43,8
01:44,11
01:45,8
01:46,8
01:47,5
01:48,8
01:49,9
01:50,9
01:51,3
01:52,3
01:53,9
01:54,13
01:55,7
01:56,7
01:57,4
01:58,6
01:59,10
02:00,14
02:01,7
02:02,7
02:03,6
02:04,5
02:05,4
02:06,12
02:07,5
02:08,6
02:09,8
02:10,5
02:11,11
02:12,8
02:13,9
02:14,7
02:15,3
02:16,5
02:17,10
02:18,10
02:19,3
02:20,8
02:21,9
02:22,9
02:23,9
02:24,8
02:25,9
02:26,5
02:27,11
02:28,4
02:29,7
02:30,12
02:31,7
02:32,3
02:33,10
02:34,2
02:35,8
02:36,12
02:37,2
02:38,8
02:39,10
02:40,6
02:41,5
02:42,3
02:43,6
02:44,9
02:45,7
02:46,9
02:47,7
02:48,2
02:49,10
02:50,9
02:51,7
02:52,4
02:53,8
02:54,5
02:55,3
02:56,4
02:57,9
02:58,4
02:59,9
03:00,3
03:01,10
03:02,3
03:03,8
03:04,3
03:05,9
03:06,10
03:07,5
03:08,10
03:09,6
03:10,7
03:11,6
03:12,3
03:13,10
03:14,3
03:15,1
03:16,1
03:17,9
03:18,9
03:19,13
03:20,10
03:21,4
03:22,6
03:23,4
03:24,10
03:25,4
03:26,2
03:27,5
03:28,6
03:29,9
03:30,3
03:31,6
03:32,10
03:33,4
03:34,9
03:35,12
03:36,6
03:37,8
03:38,10
03:39,5
03:40,5
03:41,8
03:42,5
03:43,3
03:44,8
03:45,9
03:46,6
03:47,4
03:48,8
03:49,4
03:50,5
03:51,15
03:52,6
03:53,12
03:54,11
03:55,4
03:56,10
03:57,6
03:58,3
03:59,6
04:00,7
04:01,1
04:02,11
04:03,10
04:04,4
04:05,5
04:06,10
04:07,6
04:08,3
04:09,5
04:10,6
04:11,8
04:12,11
04:13,7
04:14,6
04:15,13
04:16,5
04:17,6
04:18,10
04:19,6
04:20,13
04:21,9
04:22,7
04:23,8
04:24,13
04:25,5
04:26,5
04:27,17
04:28,12
04:29,14
04:30,10
04:31,9
04:32,15
04:33,17
04:34,3
04:35,6
04:36,10
04:37,12
04:38,9
04:39,5
04:40,16
04:41,11
04:42,9
04:43,10
04:44,12
04:45,11
04:46,7
04:47,12
04:48,8
04:49,7
04:50,15
04:51,17
04:52,12
04:53,13
04:54,22
04:55,16
04:56,5
04:57,13
04:58,12
04:59,22
05:00,7
05:01,10
05:02,33
05:03,19
05:04,17
05:05,16
05:06,11
05:07,13
05:08,24
05:09,15
05:10,15
05:11,10
05:12,19
05:13,19
05:14,18
05:15,18
05:16,19
05:17,19
05:18,13
05:19,19
05:20,30
05:21,14
05:22,32
05:23,19
05:24,34
05:25,22
05:26,20
05:27,38
05:28,26
05:29,27
05:30,27
05:31,33
05:32,41
05:33,35
05:34,44
05:35,42
05:36,29
05:37,44
05:38,30
05:39,42
05:40,27
05:41,32
05:42,33
05:43,49
05:44,38
05:45,31
05:46,37
05:47,47
05:48,33
05:49,36
05:50,48
05:51,29
05:52,39
05:53,29
05:54,34
05:55,70
05:56,39
05:57,41
05:58,47
05:59,47
06:00,32
06:01,29
06:02,37
06:03,16
06:04,24
06:05,34
06:06,50
06:07,47
06:08,55
06:09,54
06:10,52
06:11,49
06:12,55
06:13,44
06:14,62
06:15,46
06:16,40
06:17,40
06:18,45
06:19,59
06:20,61
06:21,47
06:22,50
06:23,41
06:24,69
06:25,51
06:26,52
06:27,54
06:28,43
06:29,76
06:30,76
06:31,73
06:32,86
06:33,81
06:34,81
06:35,97
06:36,56
06:37,63
06:38,100
06:39,77
06:40,101
06:41,75
06:42,91
06:43,72
06:44,85
06:45,83
06:46,77
06:47,71
06:48,84
06:49,71
06:50,70
06:51,107
06:52,74
06:53,79
06:54,81
06:55,82
06:56,66
06:57,95
06:58,56
06:59,81
07:00,75
07:01,59
07:02,90
07:03,69
07:04,79
07:05,95
07:06,62
07:07,82
07:08,92
07:09,73
07:10,103
07:11,89
07:12,86
07:13,102
07:14,91
07:15,56
07:16,99
07:17,80
07:18,87
07:19,81
07:20,82
07:21,81
07:22,98
07:23,94
07:24,106
07:25,74
07:26,79
07:27,118
07:28,81
07:29,85
07:30,115
07:31,75
07:32,93
07:33,75
07:34,92
07:35,92
07:36,91
07:37,101
07:38,106
07:39,88
07:40,104
07:41,77
07:42,112
07:43,100
07:44,81
07:45,112
07:46,91
07:47,75
07:48,91
07:49,78
07:50,97
07:51,99
07:52,94
07:53,96
07:54,88
07:55,101
07:56,96
07:57,91
07:58,82
07:59,100
08:00,85
08:01,85
08:02,102
08:03,81
08:04,112
08:05,98
08:06,85
08:07,80
08:08,83
08:09,98
08:10,77
08:11,90
08:12,49
08:13,48
08:14,27
08:15,29
08:16,39
08:17,62
08:18,92
08:19,97
08:20,120
08:21,106
08:22,84
08:23,115
08:24,74
08:25,107
08:26,89
08:27,88
08:28,74
08:29,93
08:30,77
08:31,81
08:32,104
08:33,107
08:34,70
08:35,111
08:36,80
08:37,92
08:38,101
08:39,103
08:40,84
08:41,89
08:42,88
08:43,85
08:44,99
08:45,82
08:46,80
08:47,108
08:48,80
08:49,93
08:50,83
08:51,67
08:52,107
08:53,83
08:54,91
08:55,77
08:56,101
08:57,97
08:58,88
08:59,87
09:00,99
09:01,75
09:02,80
09:03,85
09:04,83
09:05,96
09:06,73
09:07,78
09:08,89
09:09,85
09:10,96
09:11,88
09:12,103
09:13,77
09:14,92
09:15,73
09:16,83
09:17,90
09:18,83
09:19,96
09:20,88
09:21,84
09:22,81
09:23,92
09:24,81
09:25,67
09:26,119
09:27,63
09:28,82
09:29,106
09:30,98
09:31,102
09:32,88
09:33,74
09:34,77
09:35,100
09:36,80
09:37,90
09:38,86
09:39,76
09:40,86
09:41,92
09:42,80
09:43,92
09:44,96
09:45,77
09:46,115
09:47,81
09:48,83
09:49,70
09:50,101
09:51,74
09:52,106
09:53,72
09:54,61
09:55,92
09:56,83
09:57,80
09:58,90
09:59,94
10:00,83
10:01,72
10:02,96
10:03,66
10:04,64
10:05,96
10:06,93
10:07,72
10:08,63
10:09,87
10:10,84
10:11,76
10:12,72
10:13,83
10:14,100
10:15,88
10:16,78
10:17,84
10:18,73
10:19,85
10:20,76
10:21,90
10:22,85
10:23,84
10:24,68
10:25,96
10:26,85
10:27,94
10:28,84
10:29,86
10:30,86
10:31,76
10:32,86
10:33,97
10:34,79
10:35,55
10:36,98
10:37,91
10:38,106
10:39,65
10:40,106
10:41,83
10:42,107
10:43,69
10:44,87
10:45,80
10:46,93
10:47,79
10:48,80
10:49,80
10:50,82
10:51,87
10:52,107
10:53,58
10:54,85
10:55,90
10:56,96
10:57,79
10:58,79
10:59,94
11:00,87
11:01,71
11:02,110
11:03,82
11:04,74
11:05,80
11:06,100
11:07,69
11:08,90
11:09,74
11:10,106
11:11,96
11:12,84
11:13,118
11:14,88
11:15,82
11:16,101
11:17,78
11:18,89
11:19,88
11:20,70
11:21,114
11:22,87
11:23,79
11:24,94
11:25,108
11:26,90
11:27,81
11:28,113
11:29,82
11:30,76
11:31,86
11:32,84
11:33,86
11:34,130
11:35,100
11:36,83
11:37,89
11:38,96
11:39,64
11:40,94
11:41,75
11:42,101
11:43,103
11:44,103
11:45,100
11:46,77
11:47,69
11:48,90
11:49,87
11:50,110
11:51,86
11:52,105
11:53,89
11:54,71
11:55,84
11:56,64
11:57,114
11:58,79
11:59,95
12:00,66
12:01,108
12:02,72
12:03,87
12:04,97
12:05,95
12:06,90
12:07,98
12:08,81
12:09,94
12:10,100
12:11,86
12:12,112
12:13,71
12:14,116
12:15,94
12:16,103
12:17,89
12:18,96
12:19,87
12:20,94
12:21,81
12:22,113
12:23,89
12:24,102
12:25,94
12:26,110
12:27,90
12:28,100
12:29,91
12:30,75
12:31,95
12:32,86
12:33,91
12:34,87
12:35,107
12:36,100
12:37,80
12:38,105
12:39,98
12:40,76
12:41,100
12:42,90
12:43,102
12:44,104
12:45,90
12:46,68
12:47,94
12:48,92
12:49,94
12:50,107
12:51,94
12:52,108
12:53,90
12:54,92
12:55,106
12:56,92
12:57,90
12:58,83
12:59,85
13:00,109
13:01,80
13:02,98
13:03,91
13:04,104
13:05,110
13:06,102
13:07,97
13:08,87
13:09,94
13:10,102
13:11,99
13:12,110
13:13,84
13:14,88
13:15,77
13:16,101
13:17,93
13:18,103
13:19,84
13:20,96
13:21,93
13:22,106
13:23,82
13:24,72
13:25,98
13:26,111
13:27,105
13:28,98
13:29,101
13:30,103
13:31,116
13:32,76
13:33,98
13:34,92
13:35,110
13:36,113
13:37,110
13:38,101
13:39,88
13:40,108
13:41,96
13:42,94
13:43,109
13:44,79
13:45,100
13:46,78
13:47,96
13:48,98
13:49,91
13:50,89
13:51,103
13:52,96
13:53,94
13:54,113
13:55,79
13:56,99
13:57,96
13:58,88
13:59,95
14:00,86
14:01,81
14:02,129
14:03,102
14:04,101
14:05,108
14:06,80
14:07,113
14:08,99
14:09,94
14:10,98
14:11,118
14:12,105
14:13,93
14:14,112
14:15,98
14:16,94
14:17,117
14:18,106
14:19,119
14:20,89
14:21,108
14:22,100
14:23,86
14:24,101
14:25,123
14:26,105
14:27,102
14:28,104
14:29,124
14:30,105
14:31,128
14:32,108
14:33,106
14:34,96
14:35,107
14:36,97
14:37,119
14:38,118
14:39,111
14:40,93
14:41,117
14:42,94
14:43,99
14:44,97
14:45,119
14:46,103
14:47,98
14:48,143
14:49,106
14:50,104
14:51,101
14:52,105
14:53,117
14:54,106
14:55,86
14:56,118
14:57,113
14:58,133
14:59,107
15:00,112
15:01,87
15:02,106
15:03,113
15:04,105
15:05,110
15:06,106
15:07,112
15:08,111
15:09,113
15:10,112
15:11,94
15:12,95
15:13,109
15:14,117
15:15,127
15:16,93
15:17,127
15:18,103
15:19,67
15:20,117
15:21,113
15:22,97
15:23,120
15:24,115
15:25,104
15:26,115
15:27,122
15:28,83
15:29,95
15:30,123
15:31,125
15:32,102
15:33,92
15:34,116
15:35,93
15:36,107
15:37,135
15:38,121
15:39,113
15:40,120
15:41,98
15:42,104
15:43,89
15:44,84
15:45,104
15:46,123
15:47,103
15:48,122
15:49,92
15:50,97
15:51,125
15:52,103
15:53,107
15:54,105
15:55,103
15:56,124
15:57,111
15:58,105
15:59,100
16:00,102
16:01,115
16:02,99
16:03,127
16:04,96
16:05,90
16:06,123
16:07,95
16:08,69
16:09,77
16:10,95
16:11,114
16:12,131
16:13,138
16:14,91
16:15,95
16:16,104
16:17,101
16:18,112
16:19,92
16:20,113
16:21,102
16:22,109
16:23,125
16:24,108
16:25,112
16:26,82
16:27,101
16:28,120
16:29,106
16:30,126
16:31,108
16:32,106
16:33,94
16:34,98
16:35,103
16:36,123
16:37,125
16:38,93
16:39,88
16:40,98
16:41,103
16:42,87
16:43,110
16:44,135
16:45,100
16:46,98
16:47,94
16:48,106
16:49,104
16:50,83
16:51,88
16:52,109
16:53,101
16:54,99
16:55,104
16:56,116
16:57,108
16:58,109
16:59,105
17:00,122
17:01,95
17:02,105
17:03,103
17:04,105
17:05,97
17:06,101
17:07,81
17:08,85
17:09,106
17:10,81
17:11,108
17:12,101
17:13,85
17:14,112
17:15,88
17:16,88
17:17,121
17:18,78
17:19,99
17:20,105
17:21,110
17:22,103
17:23,99
17:24,103
17:25,111
17:26,93
17:27,101
17:28,96
17:29,95
17:30,109
17:31,93
17:32,98
17:33,121
17:34,102
17:35,101
17:36,103
17:37,103
17:38,104
17:39,104
17:40,75
17:41,105
17:42,103
17:43,97
17:44,94
17:45,101
17:46,107
17:47,88
17:48,111
17:49,87
17:50,88
17:51,113
17:52,92
17:53,111
17:54,121
17:55,67
17:56,127
17:57,104
17:58,88
17:59,94
18:00,94
18:01,90
18:02,97
18:03,89
18:04,106
18:05,74
18:06,104
18:07,97
18:08,96
18:09,99
18:10,106
18:11,98
18:12,104
18:13,95
18:14,96
18:15,93
18:16,87
18:17,118
18:18,88
18:19,85
18:20,96
18:21,88
18:22,107
18:23,101
18:24,101
18:25,90
18:26,94
18:27,88
18:28,83
18:29,104
18:30,94
18:31,94
18:32,115
18:33,84
18:34,69
18:35,84
18:36,98
18:37,82
18:38,114
18:39,103
18:40,130
18:41,84
18:42,94
18:43,71
18:44,78
18:45,76
18:46,76
18:47,72
18:48,63
18:49,108
18:50,78
18:51,82
18:52,121
18:53,63
18:54,102
18:55,68
18:56,66
18:57,90
18:58,63
18:59,97
19:00,84
19:01,73
19:02,81
19:03,60
19:04,87
19:05,71
19:06,68
19:07,80
19:08,90
19:09,77
19:10,53
19:11,86
19:12,82
19:13,53
19:14,80
19:15,47
19:16,67
19:17,100
19:18,74
19:19,64
19:20,62
19:21,77
19:22,79
19:23,59
19:24,78
19:25,79
19:26,75
19:27,81
19:28,57
19:29,66
19:30,52
19:31,58
19:32,56
19:33,62
19:34,80
19:35,65
19:36,62
19:37,61
19:38,89
19:39,52
19:40,53
19:41,47
19:42,74
19:43,59
19:44,87
19:45,49
19:46,75
19:47,65
19:48,57
19:49,57
19:50,56
19:51,63
19:52,58
19:53,45
19:54,62
19:55,63
19:56,60
19:57,55
19:58,57
19:59,65
20:00,51
20:01,45
20:02,58
20:03,53
20:04,56
20:05,68
20:06,43
20:07,53
20:08,57
20:09,48
20:10,58
20:11,36
20:12,62
20:13,30
20:14,60
20:15,70
20:16,39
20:17,50
20:18,46
20:19,55
20:20,56
20:21,51
20:22,41
20:23,38
20:24,41
20:25,62
20:26,38
20:27,41
20:28,63
20:29,62
20:30,52
20:31,53
20:32,50
20:33,43
20:34,49
20:35,52
20:36,55
20:37,41
20:38,50
20:39,44
20:40,63
20:41,51
20:42,57
20:43,47
20:44,49
20:45,33
20:46,55
20:47,38
20:48,28
20:49,46
20:50,63
20:51,52
20:52,35
